AGENTE_ID;PRECIO;SUPERFICIE;INGRESO_ZONA;TIEMPO_VIAJE;GRUPO_INMUEBLE;UTILIDAD;CHOICE
0;426856.52;102.02683418141143;40673.926250000004;26.5;alto;-341467.07407525316;bajo
0;171398.13294117645;108.69135956866496;44929.409999999996;21.758823529411764;bajo;-108914.81357565476;bajo
0;275185.27746666665;98.40855183975002;42341.0216;20.014666666666667;medio;-204244.87597055922;bajo
1;426856.52;102.02683418141143;40673.926250000004;15.912500000000001;alto;-311950.90239007754;bajo
1;171398.13294117645;108.69135956866496;44929.409999999996;14.535294117647059;bajo;-82660.81664557068;bajo
1;275185.27746666665;98.40855183975002;42341.0216;16.634666666666668;medio;-177100.06825294677;bajo
2;426856.52;102.02683418141143;40673.926250000004;21.4375;alto;-210624.60367442697;bajo
2;171398.13294117645;108.69135956866496;44929.409999999996;34.17058823529412;bajo;-43412.0959917899;bajo
2;275185.27746666665;98.40855183975002;42341.0216;23.727999999999998;medio;-112583.73222308382;bajo
3;426856.52;102.02683418141143;40673.926250000004;27.8875;alto;-262448.027212416;bajo
3;171398.13294117645;108.69135956866496;44929.409999999996;24.68823529411765;bajo;-75061.28708861988;bajo
3;275185.27746666665;98.40855183975002;42341.0216;19.802666666666667;medio;-152102.1389531016;bajo
4;426856.52;102.02683418141143;40673.926250000004;17.7375;alto;-128992.31586706317;bajo
4;171398.13294117645;108.69135956866496;44929.409999999996;17.34705882352941;bajo;-30707.15885421151;bajo
4;275185.27746666665;98.40855183975002;42341.0216;17.736;medio;-71276.51092988647;bajo
5;426856.52;102.02683418141143;40673.926250000004;21.2875;alto;-334239.38109175477;bajo
5;171398.13294117645;108.69135956866496;44929.409999999996;23.46470588235294;bajo;-87751.15646302029;bajo
5;275185.27746666665;98.40855183975002;42341.0216;21.904;medio;-189292.22099496823;bajo
6;426856.52;102.02683418141143;40673.926250000004;23.675;alto;-333007.4578462166;bajo
